2025-10-06 17:16:13,322 [INFO] HTTP Request: POST https://api.telegram.org/bot8466519086:AAFKIpz3d30irZH5UedMwWyIIF62QeoNJvk/sendMessage "HTTP/1.1 200 OK"
2025-10-06 17:16:15,029 [INFO] HTTP Request: POST https://api.telegram.org/bot8466519086:AAFKIpz3d30irZH5UedMwWyIIF62QeoNJvk/getUpdates "HTTP/1.1 200 OK"
2025-10-06 17:16:15,271 [INFO] HTTP Request: POST https://api.telegram.org/bot8466519086:AAFKIpz3d30irZH5UedMwWyIIF62QeoNJvk/sendMessage "HTTP/1.1 200 OK"
2025-10-06 17:16:25,098 [INFO] HTTP Request: POST https://api.telegram.org/bot8466519086:AAFKIpz3d30irZH5UedMwWyIIF62QeoNJvk/getUpdates "HTTP/1.1 200 OK"
2025-10-06 17:16:28,332 [INFO] HTTP Request: POST https://api.telegram.org/bot8466519086:AAFKIpz3d30irZH5UedMwWyIIF62QeoNJvk/getUpdates "HTTP/1.1 200 OK"
2025-10-06 17:16:28,664 [INFO] HTTP Request: POST https://api.telegram.org/bot8466519086:AAFKIpz3d30irZH5UedMwWyIIF62QeoNJvk/sendMessage "HTTP/1.1 200 OK"
2025-10-06 17:16:38,415 [INFO] HTTP Request: POST https://api.telegram.org/bot8466519086:AAFKIpz3d30irZH5UedMwWyIIF62QeoNJvk/getUpdates "HTTP/1.1 200 OK"
2025-10-06 17:16:48,489 [INFO] HTTP Request: POST https://api.telegram.org/bot8466519086:AAFKIpz3d30irZH5UedMwWyIIF62QeoNJvk/getUpdates "HTTP/1.1 200 OK"
2025-10-06 17:16:58,563 [INFO] HTTP Request: POST https://api.telegram.org/bot8466519086:AAFKIpz3d30irZH5UedMwWyIIF62QeoNJvk/getUpdates "HTTP/1.1 200 OK"
2025-10-06 17:17:08,635 [INFO] HTTP Request: POST https://api.telegram.org/bot8466519086:AAFKIpz3d30irZH5UedMwWyIIF62QeoNJvk/getUpdates "HTTP/1.1 200 OK"
2025-10-06 17:17:18,701 [INFO] HTTP Request: POST https://api.telegram.org/bot8466519086:AAFKIpz3d30irZH5UedMwWyIIF62QeoNJvk/getUpdates "HTTP/1.1 200 OK"
2025-10-06 17:17:28,769 [INFO] HTTP Request: POST https://api.telegram.org/bot8466519086:AAFKIpz3d30irZH5UedMwWyIIF62QeoNJvk/getUpdates "HTTP/1.1 200 OK"
2025-10-06 17:17:38,839 [INFO] HTTP Request: POST https://api.telegram.org/bot8466519086:AAFKIpz3d30irZH5UedMwWyIIF62QeoNJvk/getUpdates "HTTP/1.1 200 OK"
2025-10-06 17:17:42,135 [INFO] HTTP Request: POST https://api.telegram.org/bot8466519086:AAFKIpz3d30irZH5UedMwWyIIF62QeoNJvk/getUpdates "HTTP/1.1 200 OK"
2025-10-06 17:17:42,355 [INFO] HTTP Request: POST https://api.telegram.org/bot8466519086:AAFKIpz3d30irZH5UedMwWyIIF62QeoNJvk/sendMessage "HTTP/1.1 400 Bad Request"
2025-10-06 17:17:42,357 [ERROR] No error handlers are registered, logging exception.
Traceback (most recent call last):
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/ext/_application.py", line 1315, in process_update
    await coroutine
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/ext/_handlers/basehandler.py", line 159, in handle_update
    return await self.callback(update, context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/blueberry/vorminsduxt/app.py", line 297, in start
    await update.message.reply_text(welcome_msg, parse_mode='MarkdownV2')
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/_message.py", line 2060, in reply_text
    return await self.get_bot().send_message(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<21 lines>...
    )
    ^
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/ext/_extbot.py", line 3107, in send_message
    return await super().send_message(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<23 lines>...
    )
    ^
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/_bot.py", line 1118, in send_message
    return await self._send_message(
           ^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<21 lines>...
    )
    ^
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/ext/_extbot.py", line 634, in _send_message
    result = await super()._send_message(
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<23 lines>...
    )
    ^
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/_bot.py", line 819, in _send_message
    result = await self._post(
             ^^^^^^^^^^^^^^^^^
    ...<7 lines>...
    )
    ^
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/_bot.py", line 703, in _post
    return await self._do_post(
           ^^^^^^^^^^^^^^^^^^^^
    ...<6 lines>...
    )
    ^
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/ext/_extbot.py", line 372, in _do_post
    return await super()._do_post(
           ^^^^^^^^^^^^^^^^^^^^^^^
    ...<6 lines>...
    )
    ^
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/_bot.py", line 732, in _do_post
    result = await request.post(
             ^^^^^^^^^^^^^^^^^^^
    ...<6 lines>...
    )
    ^
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/request/_baserequest.py", line 198, in post
    result = await self._request_wrapper(
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<7 lines>...
    )
    ^
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/request/_baserequest.py", line 375, in _request_wrapper
    raise exception
telegram.error.BadRequest: Can't parse entities: character '-' is reserved and must be escaped with the preceding '\'
2025-10-06 17:17:52,212 [INFO] HTTP Request: POST https://api.telegram.org/bot8466519086:AAFKIpz3d30irZH5UedMwWyIIF62QeoNJvk/getUpdates "HTTP/1.1 200 OK"
2025-10-06 17:18:02,348 [INFO] HTTP Request: POST https://api.telegram.org/bot8466519086:AAFKIpz3d30irZH5UedMwWyIIF62QeoNJvk/getUpdates "HTTP/1.1 200 OK"
2025-10-06 17:18:05,473 [INFO] HTTP Request: POST https://api.telegram.org/bot8466519086:AAFKIpz3d30irZH5UedMwWyIIF62QeoNJvk/getUpdates "HTTP/1.1 200 OK"
2025-10-06 17:18:05,752 [INFO] HTTP Request: POST https://api.telegram.org/bot8466519086:AAFKIpz3d30irZH5UedMwWyIIF62QeoNJvk/sendMessage "HTTP/1.1 200 OK"
2025-10-06 17:18:15,544 [INFO] HTTP Request: POST https://api.telegram.org/bot8466519086:AAFKIpz3d30irZH5UedMwWyIIF62QeoNJvk/getUpdates "HTTP/1.1 200 OK"
2025-10-06 17:18:17,612 [INFO] HTTP Request: POST https://api.telegram.org/bot8466519086:AAFKIpz3d30irZH5UedMwWyIIF62QeoNJvk/getUpdates "HTTP/1.1 200 OK"
2025-10-06 17:18:17,951 [INFO] HTTP Request: POST https://api.telegram.org/bot8466519086:AAFKIpz3d30irZH5UedMwWyIIF62QeoNJvk/sendMessage "HTTP/1.1 200 OK"
2025-10-06 17:18:27,687 [INFO] HTTP Request: POST https://api.telegram.org/bot8466519086:AAFKIpz3d30irZH5UedMwWyIIF62QeoNJvk/getUpdates "HTTP/1.1 200 OK"
2025-10-06 17:18:35,725 [INFO] HTTP Request: POST https://api.telegram.org/bot8466519086:AAFKIpz3d30irZH5UedMwWyIIF62QeoNJvk/getUpdates "HTTP/1.1 200 OK"
2025-10-06 17:18:45,812 [INFO] HTTP Request: POST https://api.telegram.org/bot8466519086:AAFKIpz3d30irZH5UedMwWyIIF62QeoNJvk/getUpdates "HTTP/1.1 200 OK"
2025-10-06 17:18:48,791 [INFO] HTTP Request: POST https://api.telegram.org/bot8466519086:AAFKIpz3d30irZH5UedMwWyIIF62QeoNJvk/getUpdates "HTTP/1.1 200 OK"
2025-10-06 17:18:49,013 [INFO] HTTP Request: POST https://api.telegram.org/bot8466519086:AAFKIpz3d30irZH5UedMwWyIIF62QeoNJvk/sendMessage "HTTP/1.1 400 Bad Request"
2025-10-06 17:18:49,015 [ERROR] No error handlers are registered, logging exception.
Traceback (most recent call last):
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/ext/_application.py", line 1315, in process_update
    await coroutine
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/ext/_handlers/basehandler.py", line 159, in handle_update
    return await self.callback(update, context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/blueberry/vorminsduxt/app.py", line 306, in hw_add
    await update.message.reply_text(
    ...<5 lines>...
    )
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/_message.py", line 2060, in reply_text
    return await self.get_bot().send_message(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<21 lines>...
    )
    ^
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/ext/_extbot.py", line 3107, in send_message
    return await super().send_message(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<23 lines>...
    )
    ^
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/_bot.py", line 1118, in send_message
    return await self._send_message(
           ^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<21 lines>...
    )
    ^
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/ext/_extbot.py", line 634, in _send_message
    result = await super()._send_message(
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<23 lines>...
    )
    ^
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/_bot.py", line 819, in _send_message
    result = await self._post(
             ^^^^^^^^^^^^^^^^^
    ...<7 lines>...
    )
    ^
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/_bot.py", line 703, in _post
    return await self._do_post(
           ^^^^^^^^^^^^^^^^^^^^
    ...<6 lines>...
    )
    ^
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/ext/_extbot.py", line 372, in _do_post
    return await super()._do_post(
           ^^^^^^^^^^^^^^^^^^^^^^^
    ...<6 lines>...
    )
    ^
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/_bot.py", line 732, in _do_post
    result = await request.post(
             ^^^^^^^^^^^^^^^^^^^
    ...<6 lines>...
    )
    ^
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/request/_baserequest.py", line 198, in post
    result = await self._request_wrapper(
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<7 lines>...
    )
    ^
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/request/_baserequest.py", line 375, in _request_wrapper
    raise exception
telegram.error.BadRequest: Can't parse entities: can't find end of italic entity at byte offset 79
2025-10-06 17:18:58,862 [INFO] HTTP Request: POST https://api.telegram.org/bot8466519086:AAFKIpz3d30irZH5UedMwWyIIF62QeoNJvk/getUpdates "HTTP/1.1 200 OK"
2025-10-06 17:19:01,188 [INFO] HTTP Request: POST https://api.telegram.org/bot8466519086:AAFKIpz3d30irZH5UedMwWyIIF62QeoNJvk/getUpdates "HTTP/1.1 200 OK"
2025-10-06 17:19:01,397 [INFO] HTTP Request: POST https://api.telegram.org/bot8466519086:AAFKIpz3d30irZH5UedMwWyIIF62QeoNJvk/sendMessage "HTTP/1.1 400 Bad Request"
2025-10-06 17:19:01,399 [ERROR] No error handlers are registered, logging exception.
Traceback (most recent call last):
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/ext/_application.py", line 1315, in process_update
    await coroutine
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/ext/_handlers/basehandler.py", line 159, in handle_update
    return await self.callback(update, context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/blueberry/vorminsduxt/app.py", line 306, in hw_add
    await update.message.reply_text(
    ...<5 lines>...
    )
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/_message.py", line 2060, in reply_text
    return await self.get_bot().send_message(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<21 lines>...
    )
    ^
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/ext/_extbot.py", line 3107, in send_message
    return await super().send_message(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<23 lines>...
    )
    ^
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/_bot.py", line 1118, in send_message
    return await self._send_message(
           ^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<21 lines>...
    )
    ^
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/ext/_extbot.py", line 634, in _send_message
    result = await super()._send_message(
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<23 lines>...
    )
    ^
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/_bot.py", line 819, in _send_message
    result = await self._post(
             ^^^^^^^^^^^^^^^^^
    ...<7 lines>...
    )
    ^
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/_bot.py", line 703, in _post
    return await self._do_post(
           ^^^^^^^^^^^^^^^^^^^^
    ...<6 lines>...
    )
    ^
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/ext/_extbot.py", line 372, in _do_post
    return await super()._do_post(
           ^^^^^^^^^^^^^^^^^^^^^^^
    ...<6 lines>...
    )
    ^
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/_bot.py", line 732, in _do_post
    result = await request.post(
             ^^^^^^^^^^^^^^^^^^^
    ...<6 lines>...
    )
    ^
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/request/_baserequest.py", line 198, in post
    result = await self._request_wrapper(
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<7 lines>...
    )
    ^
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/request/_baserequest.py", line 375, in _request_wrapper
    raise exception
telegram.error.BadRequest: Can't parse entities: can't find end of italic entity at byte offset 79
2025-10-06 17:19:04,372 [INFO] HTTP Request: POST https://api.telegram.org/bot8466519086:AAFKIpz3d30irZH5UedMwWyIIF62QeoNJvk/getUpdates "HTTP/1.1 200 OK"
2025-10-06 17:19:04,441 [INFO] HTTP Request: POST https://api.telegram.org/bot8466519086:AAFKIpz3d30irZH5UedMwWyIIF62QeoNJvk/sendMessage "HTTP/1.1 400 Bad Request"
2025-10-06 17:19:04,441 [ERROR] No error handlers are registered, logging exception.
Traceback (most recent call last):
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/ext/_application.py", line 1315, in process_update
    await coroutine
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/ext/_handlers/basehandler.py", line 159, in handle_update
    return await self.callback(update, context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/blueberry/vorminsduxt/app.py", line 306, in hw_add
    await update.message.reply_text(
    ...<5 lines>...
    )
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/_message.py", line 2060, in reply_text
    return await self.get_bot().send_message(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<21 lines>...
    )
    ^
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/ext/_extbot.py", line 3107, in send_message
    return await super().send_message(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<23 lines>...
    )
    ^
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/_bot.py", line 1118, in send_message
    return await self._send_message(
           ^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<21 lines>...
    )
    ^
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/ext/_extbot.py", line 634, in _send_message
    result = await super()._send_message(
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<23 lines>...
    )
    ^
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/_bot.py", line 819, in _send_message
    result = await self._post(
             ^^^^^^^^^^^^^^^^^
    ...<7 lines>...
    )
    ^
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/_bot.py", line 703, in _post
    return await self._do_post(
           ^^^^^^^^^^^^^^^^^^^^
    ...<6 lines>...
    )
    ^
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/ext/_extbot.py", line 372, in _do_post
    return await super()._do_post(
           ^^^^^^^^^^^^^^^^^^^^^^^
    ...<6 lines>...
    )
    ^
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/_bot.py", line 732, in _do_post
    result = await request.post(
             ^^^^^^^^^^^^^^^^^^^
    ...<6 lines>...
    )
    ^
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/request/_baserequest.py", line 198, in post
    result = await self._request_wrapper(
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<7 lines>...
    )
    ^
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/request/_baserequest.py", line 375, in _request_wrapper
    raise exception
telegram.error.BadRequest: Can't parse entities: can't find end of italic entity at byte offset 79
2025-10-06 17:19:14,446 [INFO] HTTP Request: POST https://api.telegram.org/bot8466519086:AAFKIpz3d30irZH5UedMwWyIIF62QeoNJvk/getUpdates "HTTP/1.1 200 OK"
2025-10-06 17:19:20,046 [INFO] HTTP Request: POST https://api.telegram.org/bot8466519086:AAFKIpz3d30irZH5UedMwWyIIF62QeoNJvk/getUpdates "HTTP/1.1 200 OK"
2025-10-06 17:19:30,120 [INFO] HTTP Request: POST https://api.telegram.org/bot8466519086:AAFKIpz3d30irZH5UedMwWyIIF62QeoNJvk/getUpdates "HTTP/1.1 200 OK"
2025-10-06 17:19:40,809 [INFO] HTTP Request: POST https://api.telegram.org/bot8466519086:AAFKIpz3d30irZH5UedMwWyIIF62QeoNJvk/getUpdates "HTTP/1.1 200 OK"
2025-10-06 17:19:50,888 [INFO] HTTP Request: POST https://api.telegram.org/bot8466519086:AAFKIpz3d30irZH5UedMwWyIIF62QeoNJvk/getUpdates "HTTP/1.1 200 OK"
2025-10-06 17:20:00,965 [INFO] HTTP Request: POST https://api.telegram.org/bot8466519086:AAFKIpz3d30irZH5UedMwWyIIF62QeoNJvk/getUpdates "HTTP/1.1 200 OK"
2025-10-06 17:20:11,041 [INFO] HTTP Request: POST https://api.telegram.org/bot8466519086:AAFKIpz3d30irZH5UedMwWyIIF62QeoNJvk/getUpdates "HTTP/1.1 200 OK"
2025-10-06 17:20:20,621 [INFO] HTTP Request: POST https://api.telegram.org/bot8466519086:AAFKIpz3d30irZH5UedMwWyIIF62QeoNJvk/getUpdates "HTTP/1.1 200 OK"
2025-10-06 17:20:20,847 [INFO] HTTP Request: POST https://api.telegram.org/bot8466519086:AAFKIpz3d30irZH5UedMwWyIIF62QeoNJvk/sendMessage "HTTP/1.1 400 Bad Request"
2025-10-06 17:20:20,849 [ERROR] No error handlers are registered, logging exception.
Traceback (most recent call last):
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/ext/_application.py", line 1315, in process_update
    await coroutine
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/ext/_handlers/basehandler.py", line 159, in handle_update
    return await self.callback(update, context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/blueberry/vorminsduxt/app.py", line 352, in hw_add
    await update.message.reply_text(
    ...<5 lines>...
    )
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/_message.py", line 2060, in reply_text
    return await self.get_bot().send_message(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<21 lines>...
    )
    ^
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/ext/_extbot.py", line 3107, in send_message
    return await super().send_message(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<23 lines>...
    )
    ^
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/_bot.py", line 1118, in send_message
    return await self._send_message(
           ^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<21 lines>...
    )
    ^
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/ext/_extbot.py", line 634, in _send_message
    result = await super()._send_message(
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<23 lines>...
    )
    ^
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/_bot.py", line 819, in _send_message
    result = await self._post(
             ^^^^^^^^^^^^^^^^^
    ...<7 lines>...
    )
    ^
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/_bot.py", line 703, in _post
    return await self._do_post(
           ^^^^^^^^^^^^^^^^^^^^
    ...<6 lines>...
    )
    ^
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/ext/_extbot.py", line 372, in _do_post
    return await super()._do_post(
           ^^^^^^^^^^^^^^^^^^^^^^^
    ...<6 lines>...
    )
    ^
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/_bot.py", line 732, in _do_post
    result = await request.post(
             ^^^^^^^^^^^^^^^^^^^
    ...<6 lines>...
    )
    ^
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/request/_baserequest.py", line 198, in post
    result = await self._request_wrapper(
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<7 lines>...
    )
    ^
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/request/_baserequest.py", line 375, in _request_wrapper
    raise exception
telegram.error.BadRequest: Can't parse entities: character '(' is reserved and must be escaped with the preceding '\'
2025-10-06 17:20:30,695 [INFO] HTTP Request: POST https://api.telegram.org/bot8466519086:AAFKIpz3d30irZH5UedMwWyIIF62QeoNJvk/getUpdates "HTTP/1.1 200 OK"
2025-10-06 17:20:34,080 [INFO] HTTP Request: POST https://api.telegram.org/bot8466519086:AAFKIpz3d30irZH5UedMwWyIIF62QeoNJvk/getUpdates "HTTP/1.1 200 OK"
2025-10-06 17:20:34,296 [INFO] HTTP Request: POST https://api.telegram.org/bot8466519086:AAFKIpz3d30irZH5UedMwWyIIF62QeoNJvk/sendMessage "HTTP/1.1 400 Bad Request"
2025-10-06 17:20:34,298 [ERROR] No error handlers are registered, logging exception.
Traceback (most recent call last):
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/ext/_application.py", line 1315, in process_update
    await coroutine
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/ext/_handlers/basehandler.py", line 159, in handle_update
    return await self.callback(update, context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/blueberry/vorminsduxt/app.py", line 352, in hw_add
    await update.message.reply_text(
    ...<5 lines>...
    )
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/_message.py", line 2060, in reply_text
    return await self.get_bot().send_message(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<21 lines>...
    )
    ^
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/ext/_extbot.py", line 3107, in send_message
    return await super().send_message(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<23 lines>...
    )
    ^
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/_bot.py", line 1118, in send_message
    return await self._send_message(
           ^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<21 lines>...
    )
    ^
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/ext/_extbot.py", line 634, in _send_message
    result = await super()._send_message(
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<23 lines>...
    )
    ^
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/_bot.py", line 819, in _send_message
    result = await self._post(
             ^^^^^^^^^^^^^^^^^
    ...<7 lines>...
    )
    ^
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/_bot.py", line 703, in _post
    return await self._do_post(
           ^^^^^^^^^^^^^^^^^^^^
    ...<6 lines>...
    )
    ^
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/ext/_extbot.py", line 372, in _do_post
    return await super()._do_post(
           ^^^^^^^^^^^^^^^^^^^^^^^
    ...<6 lines>...
    )
    ^
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/_bot.py", line 732, in _do_post
    result = await request.post(
             ^^^^^^^^^^^^^^^^^^^
    ...<6 lines>...
    )
    ^
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/request/_baserequest.py", line 198, in post
    result = await self._request_wrapper(
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<7 lines>...
    )
    ^
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/request/_baserequest.py", line 375, in _request_wrapper
    raise exception
telegram.error.BadRequest: Can't parse entities: character '(' is reserved and must be escaped with the preceding '\'
2025-10-06 17:20:39,399 [INFO] HTTP Request: POST https://api.telegram.org/bot8466519086:AAFKIpz3d30irZH5UedMwWyIIF62QeoNJvk/getUpdates "HTTP/1.1 200 OK"
2025-10-06 17:20:39,650 [INFO] HTTP Request: POST https://api.telegram.org/bot8466519086:AAFKIpz3d30irZH5UedMwWyIIF62QeoNJvk/sendMessage "HTTP/1.1 200 OK"
2025-10-06 17:20:49,474 [INFO] HTTP Request: POST https://api.telegram.org/bot8466519086:AAFKIpz3d30irZH5UedMwWyIIF62QeoNJvk/getUpdates "HTTP/1.1 200 OK"
2025-10-06 17:20:50,551 [INFO] HTTP Request: POST https://api.telegram.org/bot8466519086:AAFKIpz3d30irZH5UedMwWyIIF62QeoNJvk/getUpdates "HTTP/1.1 200 OK"
2025-10-06 17:20:50,943 [INFO] HTTP Request: POST https://api.telegram.org/bot8466519086:AAFKIpz3d30irZH5UedMwWyIIF62QeoNJvk/sendMessage "HTTP/1.1 200 OK"
2025-10-06 17:21:00,647 [INFO] HTTP Request: POST https://api.telegram.org/bot8466519086:AAFKIpz3d30irZH5UedMwWyIIF62QeoNJvk/getUpdates "HTTP/1.1 200 OK"
2025-10-06 17:21:10,754 [INFO] HTTP Request: POST https://api.telegram.org/bot8466519086:AAFKIpz3d30irZH5UedMwWyIIF62QeoNJvk/getUpdates "HTTP/1.1 200 OK"
2025-10-06 17:21:19,335 [INFO] HTTP Request: POST https://api.telegram.org/bot8466519086:AAFKIpz3d30irZH5UedMwWyIIF62QeoNJvk/getUpdates "HTTP/1.1 200 OK"
2025-10-06 17:21:19,588 [INFO] HTTP Request: POST https://api.telegram.org/bot8466519086:AAFKIpz3d30irZH5UedMwWyIIF62QeoNJvk/sendMessage "HTTP/1.1 400 Bad Request"
2025-10-06 17:21:19,589 [ERROR] No error handlers are registered, logging exception.
Traceback (most recent call last):
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/ext/_application.py", line 1315, in process_update
    await coroutine
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/ext/_handlers/basehandler.py", line 159, in handle_update
    return await self.callback(update, context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/blueberry/vorminsduxt/app.py", line 352, in hw_add
    await update.message.reply_text(
    ...<5 lines>...
    )
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/_message.py", line 2060, in reply_text
    return await self.get_bot().send_message(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<21 lines>...
    )
    ^
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/ext/_extbot.py", line 3107, in send_message
    return await super().send_message(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<23 lines>...
    )
    ^
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/_bot.py", line 1118, in send_message
    return await self._send_message(
           ^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<21 lines>...
    )
    ^
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/ext/_extbot.py", line 634, in _send_message
    result = await super()._send_message(
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<23 lines>...
    )
    ^
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/_bot.py", line 819, in _send_message
    result = await self._post(
             ^^^^^^^^^^^^^^^^^
    ...<7 lines>...
    )
    ^
